Class Object : <<<ROOT>>> [NotCreatable] [NotReplicated]
	Property Object.ClassName: string [ReadOnly]
	Property StudioService.RotateIncrement: number [ReadOnly]
	Property StudioService.ShowConstraintDetails: boolean [ReadOnly]
	Property StudioService.UseLocalSpace: boolean [📁LoadOnly] [NotReplicated]
	Property StudioService.ActiveScript: Instance? [ReadOnly]
	Property StudioService.StudioLocaleId: string [ReadOnly]
	Property StudioService.AlignDraggedObjects: boolean {🔒RobloxScript} [Hidden] [NotReplicated]
	Property StudioService.DrawConstraintsOnTop: boolean [ReadOnly] [Deprecated]
	Property StudioService.HoverInstance: Instance? {🔒RobloxScript} [Hidden] [NotReplicated]
	Property StudioService.InstalledPluginData: string {🔒RobloxScript} [Hidden] [ReadOnly]
	Property StudioService.PivotSnapToGeometry: boolean {🔒RobloxScript} [Hidden] [ReadOnly]
	Property StudioService.Secrets: string {🔒RobloxScript}
	Property StudioService.ShowWeldDetails: boolean {🔒RobloxScript} [ReadOnly]
	Function StudioService:GetClassIcon(className: string) -> { [string]: any } {🔒Plugin}
	Function StudioService:GetUserId() -> number {🔒Plugin}
	Function StudioService:GizmoRaycast(origin: Vector3, direction: Vector3, raycastParams: RaycastParams?) -> RaycastResult? {🔒Plugin}
	Function StudioService:PromptImportFileAsync(fileTypeFilter: { any }? = {}) -> Instance? {🔒Plugin} [Yields]
	Function StudioService:PromptImportFilesAsync(fileTypeFilter: { any }? = {}) -> { Instance } {🔒Plugin} [Yields]
	Function StudioService:AnimationIdSelected(id: number) -> () {🔒RobloxScript}
	Function StudioService:CopyToClipboard(stringToCopy: string) -> () {🔒RobloxScript}
	Function StudioService:GetBadgeConfigureUrl(badgeId: number) -> string {🔒RobloxScript}
	Function StudioService:GetBadgeUploadUrl() -> string {🔒RobloxScript}
	Function StudioService:GetPlaceIsPersistedToCloud() -> boolean {🔒RobloxScript}
	Function StudioService:GetResourceByCategory(category: string) -> { [string]: any } {🔒RobloxScript}
	Function StudioService:GetStartupAssetId() -> string {🔒RobloxScript}
	Function StudioService:GetStartupPluginId() -> string {🔒RobloxScript}
	Function StudioService:GetTermsOfUseUrl() -> string {🔒RobloxScript}
	Function StudioService:HasInternalPermission() -> boolean {🔒RobloxScript}
	Function StudioService:IsPluginInstalled(assetId: number) -> boolean {🔒RobloxScript}
	Function StudioService:IsPluginUpToDate(assetId: number, currentAssetVersion: number) -> boolean {🔒RobloxScript}
	Function StudioService:OpenInBrowser_DONOTUSE(url: string) -> () {🔒RobloxScript}
	Function StudioService:PromptImportFile(fileTypeFilter: { any }? = {}) -> Instance? {🔒Plugin} [Yields] [Deprecated]
	Function StudioService:PromptImportFiles(fileTypeFilter: { any }? = {}) -> { Instance } {🔒Plugin} [Yields] [Deprecated]
	Function StudioService:SetPluginEnabled(assetId: number, state: boolean) -> () {🔒RobloxScript}
	Function StudioService:ShowPublishToRoblox() -> () {🔒RobloxScript}
	Function StudioService:TryInstallPlugin(assetId: number, assetVersionId: number) -> () {🔒RobloxScript} [Yields]
	Function StudioService:UninstallPlugin(assetId: number) -> () {🔒RobloxScript}
	Function StudioService:UpdatePluginManagement() -> () {🔒RobloxScript}
	Event StudioService.OnImportFromRoblox(assetType: string) {🔒RobloxScript}
	Event StudioService.OnOpenGameSettings(pageIdentifier: string) {🔒RobloxScript}
	Event StudioService.OnOpenManagePackagePlugin(userId: number, assetId: number) {🔒RobloxScript}
	Event StudioService.OnPluginInstalledFromToolbox() {🔒RobloxScript}
	Event StudioService.OnPluginInstalledFromWeb(pluginId: string) {🔒RobloxScript}
	Event StudioService.OnPublishAsPlugin(instances: { Instance }) {🔒RobloxScript}
	Event StudioService.OnSaveToRoblox(instances: { Instance }) {🔒RobloxScript}
	Event StudioService.PromptTransformPluginCheckEnable() {🔒RobloxScript}
	Event StudioService.SaveLocallyAsComplete(success: boolean) {🔒RobloxScript}
Class StudioTestService : Instance [NotCreatable] [Service] [NotReplicated]
	Property StudioTestService.EditModeActive: boolean {🔒Plugin}
	Function StudioTestService:AddPlayers(numPlayers: number) -> ()
	Function StudioTestService:CanLeaveTest() -> boolean
	Function StudioTestService:EndTest(value: any) -> ()
	Function StudioTestService:ExecuteMultiplayerTestAsync(numPlayers: number, args: any) -> any {🔒Plugin} [Yields]
	Function StudioTestService:ExecutePlayModeAsync(args: any) -> any {🔒Plugin} [Yields]
	Function StudioTestService:ExecuteRunModeAsync(args: any) -> any {🔒Plugin} [Yields]
	Function StudioTestService:GetTestArgs() -> any
	Function StudioTestService:LeaveTest() -> ()
Class StudioTheme : Instance [NotCreatable] [NotReplicated]
	Function StudioTheme:GetColor(styleguideitem: Enum.StudioStyleGuideColor, modifier: Enum.StudioStyleGuideModifier? = "Default") -> Color3 {🔒Plugin}
Class StudioUserService : Instance {🔒RobloxScript} [NotCreatable] [Service] [NotReplicated]
	Property StudioUserService.IsLoggedIn: boolean {🔒RobloxScript} [ReadOnly]
Class StudioWidgetsService : Instance {🔒RobloxScript} [NotCreatable] [Service] [NotReplicated]
	Function StudioWidgetsService:ApplyFillInBox(target: StudioWidget) -> () {🔒RobloxScript}
	Function StudioWidgetsService:ApplyHighlight(target: StudioWidget, rowName: string?) -> () {🔒RobloxScript}
	Function StudioWidgetsService:ApplyShadows() -> () {🔒RobloxScript}
	Function StudioWidgetsService:ApplySpotlight(target: StudioWidget, rowName: string?) -> () {🔒RobloxScript}
	Function StudioWidgetsService:GetWidgetFromLabel(label: string) -> StudioWidget {🔒RobloxScript}
	Function StudioWidgetsService:GetWidgetFromPluginGui(gui: PluginGui) -> StudioWidget {🔒RobloxScript}
	Function StudioWidgetsService:HideSpotlight() -> () {🔒RobloxScript}
Class StyleBase : Instance [NotCreatable]
	Function StyleBase:GetStyleRules() -> { Instance } {🚧UI}
	Function StyleBase:InsertStyleRule(rule: StyleRule, priority: number?) -> () {🚧UI}
	Function StyleBase:SetStyleRules(rules: { Instance }) -> () {🚧UI}
	Event StyleBase.StyleRulesChanged() {🚧UI}
Class StyleRule : StyleBase
	Property StyleRule.Priority: number {🚧UI}
	Property StyleRule.Selector: string {🚧UI}
	Property StyleRule.SelectorError: string {🚧UI} [ReadOnly]
	Property StyleRule.Index: number {🚧UI} [📁LoadOnly] [Hidden] [NotScriptable]
	Property StyleRule.PropertiesSerialize: BinaryString {🚧UI} [Hidden] [NotScriptable]
	Property StyleRule.PropertyTransitionsSerialize: BinaryString {🚧UI} [Hidden] [NotScriptable]
	Function StyleRule:GetDefaultPropertyTransition() -> any {🚧UI}
	Function StyleRule:GetProperties() -> { [string]: any } {🚧UI}
	Function StyleRule:GetProperty(name: string) -> any {🚧UI}
	Function StyleRule:GetPropertyTransitions() -> { [string]: any } {🚧UI}
	Function StyleRule:SetDefaultPropertyTransition(transitionParams: any) -> () {🚧UI}
	Function StyleRule:SetProperties(styleProperties: { [string]: any }) -> () {🚧UI}
	Function StyleRule:SetProperty(name: string, value: any) -> () {🚧UI}
	Function StyleRule:SetPropertyTransition(property: string, transitionParams: any) -> () {🚧UI}
	Function StyleRule:SetPropertyTransitions(properties: { [string]: any }) -> () {🚧UI}
	Function StyleRule:GetPropertiesResolved() -> { [string]: any } {🚧UI} {🔒RobloxScript}
	Function StyleRule:GetPropertyResolved(name: string) -> any {🚧UI} {🔒RobloxScript}
	Event StyleRule.StyleRulePropertyChanged(styleProperty: string) {🚧UI} {🔒RobloxScript}
Class StyleSheet : StyleBase
	Function StyleSheet:GetDerives() -> { Instance } {🚧UI}
	Function StyleSheet:SetDerives(derives: { Instance }) -> () {🚧UI}
Class StyleDerive : Instance
	Property StyleDerive.Priority: number {🚧UI}
	Property StyleDerive.StyleSheet: StyleSheet? {🚧UI}
	Property StyleDerive.Index: number {🚧UI} [📁LoadOnly] [Hidden] [NotScriptable]
Class StyleLink : Instance
	Property StyleLink.StyleSheet: StyleSheet? {🚧UI}
Class StyleQuery : Instance
	Property StyleQuery.IsActive: boolean {🚧UI} [ReadOnly]
	Property StyleQuery.AspectRatioRange: NumberRange {🚧UI} {🔍RobloxEngine} [NotReplicated] [NotScriptable]
	Property StyleQuery.MaxSize: Vector2 {🚧UI} {🔍RobloxEngine} [NotReplicated] [NotScriptable]
	Property StyleQuery.MinSize: Vector2 {🚧UI} {🔍RobloxEngine} [NotReplicated] [NotScriptable]
	Property StyleQuery.PreferredInput: Enum.PreferredInput {🚧UI} {🔍RobloxEngine} [NotReplicated] [NotScriptable]
	Property StyleQuery.PreferredTextSize: Enum.PreferredTextSize {🚧UI} {🔍RobloxEngine} [NotReplicated] [NotScriptable]
	Property StyleQuery.ReducedMotionEnabled: boolean {🚧UI} {🔍RobloxEngine} [NotReplicated] [NotScriptable]
	Property StyleQuery.ViewportDisplaySize: Enum.DisplaySize {🚧UI} {🔍RobloxEngine} [NotReplicated] [NotScriptable]
	Property StyleQuery.ConditionsSerialize: BinaryString {🚧UI} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Function StyleQuery:GetCondition(name: string) -> any {🚧UI}
	Function StyleQuery:GetConditions() -> { [string]: any } {🚧UI}
	Function StyleQuery:SetCondition(name: string, value: any) -> () {🚧UI}
	Function StyleQuery:SetConditions(conditions: { [string]: any }) -> () {🚧UI}
Class StylingService : Instance [NotCreatable] [Service] [NotReplicated]
	Function StylingService:GetAppliedStyles(instance: Instance) -> { any } {🔒RobloxScript}
	Function StylingService:GetStyleInfo(style: StyleRule) -> { [string]: any } {🔒RobloxScript}
	Function StylingService:GetStyleSheetDerivesChain(styleSheet: StyleSheet) -> { Instance } {🔒RobloxScript}
	Function StylingService:GetStyleSheetInfo(styleSheet: StyleSheet) -> { [string]: any } {🔒RobloxScript}
	Function StylingService:UpdateUnitTestOnly() -> () {🔒RobloxScript}
Class SurfaceAppearance : Instance
	Property SurfaceAppearance.AlphaMode: Enum.AlphaMode {🚧Basic}
	Property SurfaceAppearance.Color: Color3 {🚧Basic}
	Property SurfaceAppearance.ColorMap: string {🚧Basic} {🔒Plugin}
	Property SurfaceAppearance.EmissiveMaskContent: Content {🚧Basic} {✏️Plugin}
	Property SurfaceAppearance.EmissiveStrength: number {🚧Basic}
	Property SurfaceAppearance.EmissiveTint: Color3 {🚧Basic}
	Property SurfaceAppearance.MetalnessMap: string {🚧Basic} {🔒Plugin}
	Property SurfaceAppearance.NormalMap: string {🚧Basic} {🔒Plugin}
	Property SurfaceAppearance.ResampleMode: Enum.ResamplerMode {🚧Basic}
	Property SurfaceAppearance.RoughnessMap: string {🚧Basic} {🔒Plugin}
	Property SurfaceAppearance.ColorMapContent: Content {🚧Basic} {✏️Plugin} [Hidden]
	Property SurfaceAppearance.MetalnessMapContent: Content {🚧Basic} {✏️Plugin} [Hidden]
	Property SurfaceAppearance.NormalMapContent: Content {🚧Basic} {✏️Plugin} [Hidden]
	Property SurfaceAppearance.RoughnessMapContent: Content {🚧Basic} {✏️Plugin} [Hidden]
	Property SurfaceAppearance.TexturePack: string {🚧Basic} {🔍RobloxScript} {✏️RobloxEngine}
Class SystemThemeService : Instance {🔒RobloxScript} [NotCreatable] [Service] [NotReplicated]
	Function SystemThemeService:getSystemTheme() -> Enum.SystemThemeValue {🔒RobloxScript}
	Function SystemThemeService:getSystemThemeAsync() -> Enum.SystemThemeValue {🔒RobloxScript} [Yields]
	Function SystemThemeService:isSystemThemeAvailable() -> boolean {🔒RobloxScript}
	Function SystemThemeService:setTheme(theme: Enum.SystemThemeValue) -> () {🔒RobloxScript}
	Event SystemThemeService.OnLuaThemeUpdated(theme: Enum.SystemThemeValue) {🔒RobloxScript}
Class TaskScheduler : Instance [NotCreatable] [Service] [NotReplicated]
	Property TaskScheduler.ThreadPoolConfig: Enum.ThreadPoolConfig {🚧Basic}
	Property TaskScheduler.SchedulerDutyCycle: number {🚧Basic} [ReadOnly]
	Property TaskScheduler.SchedulerRate: number {🚧Basic} [ReadOnly]
	Property TaskScheduler.ThreadPoolSize: number {🚧Basic} [ReadOnly]
Class Team : Instance
	Property Team.AutoAssignable: boolean {🚧Players}
	Property Team.TeamColor: BrickColor {🚧Players}
	Property Team.AutoColorCharacters: boolean {🚧Players} [📁LoadOnly] [NotReplicated] [Deprecated]
	Property Team.ChildOrder: number {🚧Players} {🔒RobloxScript} [Hidden]
	Property Team.Score: number {🚧Players} [📁LoadOnly] [NotReplicated] [Deprecated]
	Function Team:GetPlayers() -> { Instance } {🚧Players} {🧬Safe}
	Event Team.PlayerAdded(player: Player) {🚧Players}
	Event Team.PlayerRemoved(player: Player) {🚧Players}
Class TeamCreateData : Instance {🔒Plugin} [NotCreatable] [Service]
	Property TeamCreateData.InitialCameraCFrame: CFrame {🔒RobloxEngine} [Hidden] [NotScriptable]
Class TeamCreatePublishService : Instance {🔒RobloxEngine} [NotCreatable] [Service]
	Event TeamCreatePublishService.TeamCreateErrorStatus(result: Enum.TeamCreateErrorState, teamCreateSaveData: { [string]: any }) {🔒RobloxScript}
	Event TeamCreatePublishService.TeamCreatePlaceUploadRequest(metadata: { [string]: any }) {🔒RobloxEngine} [Hidden]
	Event TeamCreatePublishService.TeamCreatePlaceUploadResponse(success: boolean, metadata: { [string]: any }) {🔒RobloxEngine} [Hidden]
Class TeamCreateService : Instance {🔒Plugin} [NotCreatable] [Service] [NotReplicated]
	Function TeamCreateService:CloseGameIfUserDoesntHavePerms() -> () {🔒RobloxScript}
Class Teams : Instance [NotCreatable] [Service]
	Function Teams:GetTeams() -> { Instance } {🚧Players}
	Function Teams:RebalanceTeams() -> () {🚧Players} [Deprecated]
Class TelemetryService : Instance {🔒RobloxScript} [NotCreatable] [Service] [NotReplicated]
	Function TelemetryService:LogCounter(config: { [string]: any }, data: { [string]: any }?, value: number? = 1) -> any {🔒RobloxScript}
	Function TelemetryService:LogDurationEvent(key: string) -> any {🔒RobloxScript}
	Function TelemetryService:LogDurationEventWithTimestamp(key: string, timestamp: number) -> any {🔒RobloxScript}
	Function TelemetryService:LogEvent(config: { [string]: any }, data: { [string]: any }? = nil) -> any {🔒RobloxScript}
	Function TelemetryService:LogStat(config: { [string]: any }, data: { [string]: any }?, value: number) -> any {🔒RobloxScript}
Class TeleportAsyncResult : Instance [NotCreatable]
	Property TeleportAsyncResult.PrivateServerId: string {🚧Teleport} [ReadOnly]
	Property TeleportAsyncResult.ReservedServerAccessCode: string {🚧Teleport} [ReadOnly]
Class TeleportOptions : Instance
	Property TeleportOptions.ReservedServerAccessCode: string {🚧Teleport}
	Property TeleportOptions.ServerInstanceId: string {🚧Teleport}
	Property TeleportOptions.ShouldReserveServer: boolean {🚧Teleport}
	Function TeleportOptions:GetTeleportData() -> any {🚧Teleport}
	Function TeleportOptions:SetTeleportData(teleportData: any) -> () {🚧Teleport}
Class TeleportService : Instance [NotCreatable] [Service]
	Property TeleportService.CustomizedTeleportUI: boolean {🚧Teleport} [📁LoadOnly] [NotReplicated] [Deprecated]
	Function TeleportService:GetArrivingTeleportGui() -> Instance? {🚧Teleport + UI}
	Function TeleportService:GetLocalPlayerTeleportData() -> any {🚧Teleport}
	Function TeleportService:GetPlayerPlaceInstanceAsync(userId: User) -> ...any {🚧Teleport} [Yields]
	Function TeleportService:GetTeleportSetting(setting: string) -> any {🚧Teleport}
	Function TeleportService:PromptExperienceDetailsAsync(player: Player, universeId: number) -> Enum.PromptExperienceDetailsResult {🚧Teleport} [Yields]
	Function TeleportService:ReserveServerAsync(placeId: number) -> ...any {🚧Teleport} [Yields]
	Function TeleportService:SetTeleportGui(gui: Instance) -> () {🚧Teleport + UI}
	Function TeleportService:SetTeleportSetting(setting: string, value: any) -> () {🚧Teleport}
	Function TeleportService:Teleport(placeId: number, player: Instance? = nil, teleportData: any, customLoadingScreen: Instance? = nil) -> () {🚧Teleport + UI}
	Function TeleportService:TeleportAsync(placeId: number, players: { Instance }, teleportOptions: Instance? = nil) -> Instance? {🚧Teleport + UI} [Yields]
	Function TeleportService:TeleportPartyAsync(placeId: number, players: { Instance }, teleportData: any, customLoadingScreen: Instance? = nil) -> string {🚧Teleport + UI} [Yields]
	Function TeleportService:TeleportToPlaceInstance(placeId: number, instanceId: string, player: Instance? = nil, spawnName: string? = "", teleportData: any, customLoadingScreen: Instance? = nil) -> () {🚧Teleport + UI}
	Function TeleportService:TeleportToPrivateServer(placeId: number, reservedServerAccessCode: string, players: { Instance }, spawnName: string? = "", teleportData: any, customLoadingScreen: Instance? = nil) -> () {🚧Teleport + UI}
	Function TeleportService:TeleportToSpawnByName(placeId: number, spawnName: string, player: Instance? = nil, teleportData: any, customLoadingScreen: Instance? = nil) -> () {🚧Teleport + UI}
	Function TeleportService:Block() -> () {🚧Teleport} {🔒RobloxScript}
	Function TeleportService:GetThirdPartyTeleportInfo(goForth: boolean) -> ...any {🚧Teleport} {🔒RobloxScript}
	Function TeleportService:PromptExperienceDetailsCompleted(resultEnum: Enum.PromptExperienceDetailsResult, errorMessage: string? = "") -> () {🚧Teleport} {🔒RobloxScript}
	Function TeleportService:ReserveServer(placeId: number) -> ...any {🚧Teleport} [Yields] [Deprecated]
	Function TeleportService:TeleportCancel() -> () {🚧Teleport} {🔒RobloxScript}
	Function TeleportService:TeleportReconnect() -> () {🚧Teleport} {🔒RobloxScript}
	Function TeleportService:TeleportTrustedBackForth(goForth: boolean) -> () {🚧Teleport} {🔒RobloxScript}
	Function TeleportService:TeleportTrustedBackHistory(placeId: number) -> () {🚧Teleport} {🔒RobloxScript}
	Function TeleportService:TeleportedPlacesBackHistory() -> { any } {🚧Teleport} {🔒RobloxScript}
	Function TeleportService:TeleportedUniversesBackHistory() -> { any } {🚧Teleport} {🔒RobloxScript}
	Function TeleportService:UnblockAsync() -> ...any {🚧Teleport} {🔒RobloxScript} [Yields]
	Event TeleportService.LocalPlayerArrivedFromTeleport(loadingGui: Instance, dataTable: any) {🚧Teleport}
	Event TeleportService.TeleportInitFailed(player: Instance, teleportResult: Enum.TeleportResult, errorMessage: string, placeId: number, teleportOptions: Instance) {🚧Teleport}
	Event TeleportService.MenuTeleportAttempt() {🚧Teleport} {🔒RobloxScript}
	Event TeleportService.OpenExperienceDetailsPrompt(universeId: number) {🚧Teleport} {🔒RobloxScript}
	Event TeleportService.ReconnectTeleportInitFailed(player: Instance, teleportResult: Enum.TeleportResult, errorMessage: string, placeId: number, teleportOptions: Instance) {🚧Teleport} {🔒RobloxEngine}
	Event TeleportService.SendVIPData(player: Instance, vipServerCode: string, dmPlaceID: number) {🚧Teleport} {🔒RobloxEngine} [Hidden]
	Event TeleportService.TeleportInProgress(player: Instance, teleportInfo: { [string]: any }) {🚧Teleport} {🔒RobloxEngine} [Hidden]
	Event TeleportService.TeleportInitFailedInternal(player: Instance, teleportResult: Enum.TeleportResult, errorMessage: string, guid: string) {🚧Teleport} {🔒RobloxEngine} [Hidden]
Class TemporaryCageMeshProvider : Instance {🔒RobloxEngine} [NotCreatable] [Service] [NotReplicated]
Class TemporaryScriptService : Instance {🔒RobloxEngine} [NotCreatable] [Service] [NotReplicated]
Class TerrainDetail : Instance
	Property TerrainDetail.ColorMap: string {🚧Environment} {🔒Plugin}
	Property TerrainDetail.ColorMapContent: Content {🚧Environment} {🔒Plugin}
	Property TerrainDetail.EmissiveMaskContent: Content {🚧Environment} {🔒Plugin}
	Property TerrainDetail.EmissiveStrength: number {🚧Environment}
	Property TerrainDetail.EmissiveTint: Color3 {🚧Environment}
	Property TerrainDetail.Face: Enum.TerrainFace {🚧Environment}
	Property TerrainDetail.MaterialPattern: Enum.MaterialPattern {🚧Environment}
	Property TerrainDetail.MetalnessMap: string {🚧Environment} {🔒Plugin}
	Property TerrainDetail.MetalnessMapContent: Content {🚧Environment} {🔒Plugin}
	Property TerrainDetail.NormalMap: string {🚧Environment} {🔒Plugin}
	Property TerrainDetail.NormalMapContent: Content {🚧Environment} {🔒Plugin}
	Property TerrainDetail.RoughnessMap: string {🚧Environment} {🔒Plugin}
	Property TerrainDetail.RoughnessMapContent: Content {🚧Environment} {🔒Plugin}
	Property TerrainDetail.StudsPerTile: number {🚧Environment}
	Property TerrainDetail.TexturePack: string {🚧Environment} [Hidden] [NotScriptable]
Class TerrainRegion : Instance
	Property TerrainRegion.SizeInCells: Vector3 {🚧Environment} [ReadOnly]
	Property TerrainRegion.ExtentsMax: Vector3int16 {🚧Environment} [Hidden] [NotScriptable]
	Property TerrainRegion.ExtentsMin: Vector3int16 {🚧Environment} [Hidden] [NotScriptable]
	Property TerrainRegion.GridV3: BinaryString {🚧Environment} [📁LoadOnly] [Hidden] [WriteOnly] [NotReplicated] [NotScriptable]
	Property TerrainRegion.IsSmooth: boolean {🚧Environment} [ReadOnly] [Deprecated]
	Property TerrainRegion.SmoothGrid: BinaryString {🚧Environment} [Hidden] [NotReplicated] [NotScriptable]
	Function TerrainRegion:ApplyTransform(rotation: CFrame, size: Vector3) -> () {🚧Environment} {🔒RobloxScript}
	Function TerrainRegion:ApplyTransformSubregion(rotation: CFrame, size: Vector3, region: Region3int16) -> TerrainRegion {🚧Environment} {🔒RobloxScript}
	Function TerrainRegion:ConvertToSmooth() -> () {🚧Environment} {🔒Plugin} [Deprecated]
	Function TerrainRegion:GetRegionWireframe() -> { any } {🚧Environment} {🔒RobloxScript}
Class TestCase : Instance [NotCreatable]
	Function TestCase:Assert(condition: boolean, message: string? = "", source: Instance? = nil, line: number? = 0) -> ()
	Function TestCase:EndTest(message: string? = "", source: Instance? = nil, line: number? = 0) -> ()
	Function TestCase:Message(text: string, source: Instance? = nil, line: number? = 0) -> ()
	Function TestCase:Require(condition: boolean, message: string? = "", source: Instance? = nil, line: number? = 0) -> ()
Class TestService : Instance [Service]
	Property TestService.Description: string
	Property TestService.AutoRuns: boolean
	Property TestService.IsPhysicsEnvironmentalThrottled: boolean
	Property TestService.IsSleepAllowed: boolean
	Property TestService.ThrottlePhysicsToRealtime: boolean
	Property TestService.ErrorCount: number [ReadOnly]
	Property TestService.TestCount: number [ReadOnly]
	Property TestService.WarnCount: number [ReadOnly]
	Property TestService.ExecuteWithStudioRun: boolean
	Property TestService.NumberOfPlayers: number
	Property TestService.SimulateSecondsLag: number
	Property TestService.Timeout: number
	Property TestService.Is30FpsThrottleEnabled: boolean [📁LoadOnly] [NotReplicated] [Deprecated]
	Function TestService:CaptureScreenshotAsync(artifactName: string? = "", options: { [string]: any }? = nil) -> ...any {🚧InternalTest} [Yields]
	Function TestService:Check(condition: boolean, description: string, source: Instance? = nil, line: number? = 0) -> ()
	Function TestService:Checkpoint(text: string, source: Instance? = nil, line: number? = 0) -> ()
	Function TestService:Done() -> ()
	Function TestService:Error(description: string, source: Instance? = nil, line: number? = 0) -> ()
	Function TestService:Fail(description: string, source: Instance? = nil, line: number? = 0) -> ()
	Function TestService:GetTestControlSchema(providerName: string) -> { [string]: any } {🚧InternalTest}
	Function TestService:GetTestControls(providerName: string) -> { [string]: any } {🚧InternalTest}
	Function TestService:Message(text: string, source: Instance? = nil, line: number? = 0) -> ()
	Function TestService:RegisterTest(testOptions: { [string]: any }) -> TestCase
	Function TestService:RequestValidationAsync(artifactType: string, artifactName: string) -> ...any {🚧InternalTest} [Yields]
	Function TestService:Require(condition: boolean, description: string, source: Instance? = nil, line: number? = 0) -> ()
	Function TestService:ResetTestControl(providerName: string, controlName: string) -> () {🚧InternalTest}
	Function TestService:RunAsync() -> () {🔒Plugin} [Yields]
	Function TestService:ScopeTime() -> { [string]: any }
	Function TestService:SetTestControl(providerName: string, controlName: string, value: any) -> () {🚧InternalTest}
	Function TestService:StartTestSession() -> () {🚧InternalTest}
	Function TestService:StartVideoCaptureAsync(artifactName: string? = "", options: { [string]: any }? = nil) -> ...any {🚧InternalTest} [Yields]
	Function TestService:StopTestSession() -> () {🚧InternalTest}
	Function TestService:StopVideoCaptureAsync() -> ...any {🚧InternalTest} [Yields]
	Function TestService:TakeSnapshot(snapshotname: string, source: Instance? = nil) -> ()
	Function TestService:Warn(condition: boolean, description: string, source: Instance? = nil, line: number? = 0) -> ()
	Function TestService:getTestSessionProviderStats(providerName: string) -> { [string]: any } {🚧InternalTest}
	Function TestService:isFeatureEnabled(name: string) -> boolean
	Function TestService:ConvertSlimAcrToObj(acrFullFilePath: string, objFileName: string) -> string {🔒RobloxScript}
	Function TestService:CreateAndSavePropertySet(source: Instance) -> string {🔒RobloxScript}
	Function TestService:CreateExtraAssetsFileFromPropertySet(psetFileName: string) -> string {🔒RobloxScript}
	Function TestService:FetchExtraAssets(extraAssetsFileName: string) -> string {🔒RobloxScript}
	Function TestService:Run() -> () {🔒Plugin} [Yields] [Deprecated]
	Function TestService:TranscodePropertySet(extraAssetsFileName: string, psetFileName: string) -> string {🔒RobloxScript}
	Event TestService.ServerCollectConditionalResult(condition: boolean, text: string, script: Instance, line: number)
	Event TestService.ServerCollectResult(text: string, script: Instance, line: number)
Class TextBoxService : Instance [NotCreatable] [Service]
Class TextChannel : Instance
	Property TextChannel.DirectChatRequester: Player? {🚧Chat} [ReadOnly]
	Function TextChannel:AddUserAsync(userId: User) -> ...any {🚧Chat} [Yields]
	Function TextChannel:DisplaySystemMessage(systemMessage: string, metadata: string? = "") -> TextChatMessage {🚧Chat}
	Function TextChannel:SendAsync(message: string, metadata: string? = "") -> TextChatMessage {🚧Chat} [Yields]
	Function TextChannel:SetDirectChatRequester(requester: Player) -> () {🚧Chat}
	Function TextChannel:SendDictatedSpeechAsync(message: string) -> TextChatMessage {🚧Chat} {🔒RobloxScript} [Yields]
	Function TextChannel:SendInternalAsync(message: string, metadata: string? = "") -> TextChatMessage {🚧Chat} {🔒RobloxScript} [Yields]
	Function TextChannel:SendPresetAsync(presetId: string) -> TextChatMessage {🚧Chat} {🔒RobloxScript} [Yields]
	Event TextChannel.MessageReceived(incomingMessage: TextChatMessage) {🚧Chat}
	Callback TextChannel.OnIncomingMessage(message: TextChatMessage) -> ...any {🚧Chat}
	Callback TextChannel.ShouldDeliverCallback(message: TextChatMessage, textSource: TextSource) -> ...any {🚧Chat}
Class TextChatCommand : Instance
	Property TextChatCommand.AutocompleteVisible: boolean {🚧Chat}
	Property TextChatCommand.Enabled: boolean {🚧Chat}
	Property TextChatCommand.PrimaryAlias: string {🚧Chat}
	Property TextChatCommand.SecondaryAlias: string {🚧Chat}
	Event TextChatCommand.Triggered(originTextSource: TextSource, unfilteredText: string) {🚧Chat}
Class TextChatConfigurations : Instance [NotCreatable] [NotReplicated]
Class BubbleChatConfiguration : TextChatConfigurations [NotCreatable]
	Property BubbleChatConfiguration.BackgroundColor3: Color3 {🚧Chat}
	Property BubbleChatConfiguration.BackgroundTransparency: number {🚧Chat}
	Property BubbleChatConfiguration.FontFace: Font {🚧Chat}
	Property BubbleChatConfiguration.TailVisible: boolean {🚧Chat}
	Property BubbleChatConfiguration.TextColor3: Color3 {🚧Chat}
	Property BubbleChatConfiguration.TextSize: number {🚧Chat}
	Property BubbleChatConfiguration.AdorneeName: string {🚧Chat}
	Property BubbleChatConfiguration.BubbleDuration: number {🚧Chat}
	Property BubbleChatConfiguration.BubblesSpacing: number {🚧Chat}
	Property BubbleChatConfiguration.Enabled: boolean {🚧Chat}
	Property BubbleChatConfiguration.LocalPlayerStudsOffset: Vector3 {🚧Chat}
	Property BubbleChatConfiguration.MaxBubbles: number {🚧Chat}
	Property BubbleChatConfiguration.MaxDistance: number {🚧Chat}
	Property BubbleChatConfiguration.MinimizeDistance: number {🚧Chat}
	Property BubbleChatConfiguration.VerticalStudsOffset: number {🚧Chat}
	Property BubbleChatConfiguration.Font: Enum.Font {🚧Chat} [Hidden]
Class ChannelTabsConfiguration : TextChatConfigurations [NotCreatable]
	Property ChannelTabsConfiguration.BackgroundColor3: Color3 {🚧Chat}
	Property ChannelTabsConfiguration.BackgroundTransparency: number {🚧Chat}
	Property ChannelTabsConfiguration.FontFace: Font {🚧Chat}
